stockSymbol,currentPrice,earningsGrowth,ebitda,ebitdaMargins,grossMargins,grossProfits,current_ratio,debt_to_eqr,ROA,ROE,net_profit_margin,revenueGrowth,operatingCashflow,operatingMargins,profitMargins,quickRatio,revenuePerShare,totalCash,totalCashPerShare,totalDebt,totalRevenue,operatingMargins
TITAN.NS,1457.45,0.631,17250000896,0.0797,0.24164,52300000000,1.711,75.06,0.056199998,0.13742,0.044949997,0.591,41389998080,0.062329996,0.044949997,0.509,243.801,35619999744,40.167,56310001664,216439996416,0.062329996
BHARTIARTL.NS,551.85,0,402001002496,0.39835,0.54551,462925000000,0.455,203.206,0.02884,-0.3241,-0.20888,0.227,277531983872,0.15679,-0.20888,0.336,185.491,330077011968,60.71,1581780041728,1009174970368,0.15679
TECHM.NS,951.05,0.342,68470001664,0.18087,0.35883,135835000000,2.457,11.368,0.08745,0.18347,0.116969995,0.025,80938000384,0.14237,0.116969995,2.17,432.923,158252007424,181.022,28697999360,378551009280,0.14237
TINPLATE.NS,210.45,1.073,2013287936,0.08825,0.22071,5035165000,1.906,1.582,0.06837,0.122159995,0.04302,0.588,2524823040,0.06122,0.04302,0.968,218.028,2936254976,28.078,133831000,22813677568,0.06122
TITAN.NS,1457.3,0.631,17250000896,0.0797,0.24164,52300000000,1.711,75.06,0.056199998,0.13742,0.044949997,0.591,41389998080,0.062329996,0.044949997,0.509,243.801,35619999744,40.167,56310001664,216439996416,0.062329996
HDFCLIFE.NS,665.95,0.002,14282714112,0.019919999,0.08976,64367800000,0.769,6.945,0.00562,0.1762,0.01898,0,97028399104,0.01956,0.01898,0.167,0,10992600064,5.409,6000000000,717145178112,0.01956
ULTRACEMCO.NS,6493.15,-0.453,115679100928,0.25864,0.65529996,293088100000,1.168,49.658,0.06697,0.1277,0.122150004,0.341,125029498880,0.19827,0.122150004,0.844,1550.597,148010696704,513.093,219390099456,447258001408,0.19827
ICICIBANK.NS,618.55,2.691,0,0,0,1023000000000,0,0,0.0138,0.13716,0.17971,0.366,-211402604544,0.25443,0.17971,0,151.689,463021998080,66.939,1438999379968,1022999986176,0.25443
SHREECEM.NS,27289.9,0.997,44972548096,0.35449,0.71989,88770600000,0,13.335,0,0,0.15949,0.126,0,0.19530001,0.15949,0,3516.294,42136100864,1167.831,18681600000,126865899520,0.19530001
BAJFINANCE.NS,5402.25,0.417,0,0,0.92781997,160225700000,5.533,287.065,0.02631,0.12765001,0.25594,-0.004,-8809499648,0.34699002,0.25594,5.513,287.491,21761800192,36.199,1059798188032,172690505728,0.34699002
CIPLA.NS,879,1.129,39357550592,0.20849001,0.60933,109324900000,0,18.282,0,0,0.11852,0.182,0,0.16157,0.11852,0,234.11,41138798592,51.012,31693000704,188778692608,0.16157
BAJAJ-AUTO.NS,3883.9,0.145,62011400192,0.21370001,0.32464,94201600000,2.514,0,0.12356,0.19850999,0.16738,0.243,31198799872,0.20476,0.16738,2.039,1003.093,87904796672,303.73,0,290175385600,0.20476
KOTAKBANK.NS,1733,0.361,0,0,0,404774900000,0,0,0.02167,0.13147001,0.24681,0.697,-135900602368,0.32533002,0.24681,0,204.733,366781792256,182.306,477388996608,404774912000,0.32533002
TATACONSUM.NS,650.25,-0.298,15437599744,0.13306,0.40508,46997200000,2.278,7.343,0.04157,0.060949996,0.07384,-0.23,16563699712,0.111099996,0.07384,1.382,125.949,35143901184,37.817,11475099648,116020297728,0.111099996
TECHM.NS,951.05,0.342,68470001664,0.18087,0.35883,135835000000,2.457,11.368,0.08745,0.18347,0.116969995,0.025,80938000384,0.14237,0.116969995,2.17,432.923,158252007424,181.022,28697999360,378551009280,0.14237
TCS.NS,3049.25,0.164,465460002816,0.28351,0.43186,709010000000,2.907,8.949,0.21101,0.37894002,0.19753,0.094,388020011008,0.25875,0.19753,2.242,438.97,398830010368,107.792,77950001152,1641769992192,0.25875
MARUTI.NS,6765.1,-0.061,53516001280,0.07605,0.27881,196207000000,1.15,1.025,0.021470001,0.08612,0.06237,0.32,88561999872,0.03293,0.06237,0.83,2329.647,121055002624,400.786,5382000128,703719997440,0.03293
NTPC.NS,110.5,0.187,354387460096,0.31693,0.46137002,470794800000,0,156.705,0,0,0.10399,0.083,0,0.21783,0.10399,0,113.031,214992699392,21.748,1971987152896,1118190567424,0.21783
BRITANNIA.NS,3507.55,-0.03,25092900864,0.19102,0.41946,55100400000,1.223,58.236,0.18228,0.46135,0.14189,0.103,18510700544,0.17596,0.14189,0.625,545.701,16045899776,66.638,20871700480,131361398784,0.17596
WIPRO.NS,500.7,0.321,139112005632,0.22458,0.31678,196225000000,2.274,18.845,0.0911,0.19510001,0.17427,0.034,147549995008,0.19395,0.17427,2.136,109.648,345503989760,62.701,104514002944,619430019072,0.19395
ONGC.NS,113.2,-0.462,401773887488,0.12453,0.21114999,746409520000,0,45.237,0,0,0.00281,-0.084,0,0.04206,0.00281,0,256.399,250337001472,19.889,1039491203072,3226197295104,0.04206
LT.NS,1386.4,0.048,167887175680,0.12417,0.37175998,498203600000,0,180.349,0,0,0.084960006,-0.002,0,0.1086,0.084960006,0,962.948,511498289152,364.332,1487898935296,1352113061888,0.1086
INDUSINDBK.NS,930.4,1.661,0,0,0,120862400000,0,0,0.00874,0.074889995,0.24243,0.346,-88673902592,0.32512,0.24243,0,165.118,566098984960,740.154,513228111872,120862400512,0.32512
NESTLEIND.NS,17078.85,0.146,31461449728,0.23111999,0.57289004,75572000000,0,7.308,0,0,0.15862,0.086,0,0.20833999,0.15862,0,1411.794,24794400768,257.161,1475800064,136123596800,0.20833999
GRASIM.NS,1394.45,1.033,170829447168,0.23136999,0.60869,440762300000,0,71.583,0,0,0.055859998,0.093,0,0.17794001,0.055859998,0,1124.606,202588405760,308.429,683943788544,738328313856,0.17794001
TATASTEEL.NS,1124,0,305042587648,0.19517,0.63569,993540300000,0.85,105.667,0.05362,0.10659,0.04792,0.48,443266793472,0.13609,0.04792,0.34,1330.861,144220405760,124.877,819009028096,1562941849600,0.13609
HINDALCO.NS,380.05,0.769,147357499392,0.12199,0.34035,380450000000,0,132.531,0,0,0.01841,0.197,0,0.08167,0.01841,0,543.043,211829997568,95.25,790509977600,1207959945216,0.08167
COALINDIA.NS,144.85,-0.214,193169129472,0.22236,0.82045996,774330500000,1.726,12.831,0,0.5069,0.14678,0.007,0,0.17722,0.14678,1.23,140.904,226817900544,36.83,48089800704,868735778816,0.17722
3IINFOTECH.BO,9.84,0,0,0,0,3111600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFCL.NS,42.2,12.912,5495799808,0.12425999,0.23040001,10190400000,1.389,44.744,0.06647,0.13711001,0.05404,1.098,568200000,0.108739994,0.05404,0.986,34.421,3122299904,2.434,8606400512,44229599232,0.108739994
TRIDENT.NS,16.25,2.143,6839399936,0.16374001,0.55242,25538000000,0,27.921,0,0,0.06418,0.148,0,0.09422,0.06418,0,8.436,2045200000,0.401,8945500160,41768898560,0.09422
PNB.NS,37.5,0,0,0,0,125138300000,0,0,0.00112,0.015,0.0513,1.266,0,0.075830005,0.0513,0,23.133,343542497280,32.788,638774083584,202866704384,0.075830005
JPPOWER.NS,3.95,0,12311274496,0.38529998,0.45134,12555900000,0,54.775,0,0,-0.00551,0.184,0,0.21888,-0.00551,0,4.671,3430599936,0.502,55781801984,31952300032,0.21888
BHEL.NS,67.4,0,-25433600000,-0.16746001,0.17754,55153200000,0,17.842,0,0,-0.21035999,-0.216,0,-0.19274001,-0.21035999,0,45.846,62609301504,18.14,48476299264,151880302592,-0.19274001
IDEA.NS,8.55,0,130916253696,0.29705998,0.43977,176584000000,0.237,0,-0.01947,0,-1.10852,-0.017,0,-0.15787,-1.10852,0.079,15.337,18672001024,0.65,1173702049792,440710987776,-0.15787
YESBANK.NS,13.35,0,0,0,0,11555300000,0,0,-0.01313,-0.12726,0,0,-74107699200,-4.12086,0,0,0.546,293252497408,12.127,639490785280,11555300352,-4.12086
BAJAJHIND.NS,12.7,0,1702574976,0.02607,0.14425,10794500000,0,223.728,0,0,-0.04557,0.022,0,-0.0068800002,-0.04557,0,59.418,10631499776,9.652,55573901312,65307799552,-0.0068800002
BANKBARODA.NS,76.65,0,0,0,0,193423751000,0,0,0.00238,0.036140002,0.12314,0.964,0,0.07827,0.12314,0,48.312,328572698624,71.157,967981596672,223153651712,0.07827
SBIN.NS,377.95,-0.042,0,0,0,1499578133440,0,0,0,0.09302,0.14333999,0.018,0,0.1182,0.14333999,0,181.329,1176211816448,131.794,4307402620928,1617791680512,0.1182
SAIL.NS,125.3,0,130037301248,0.20974001,0.6208,363067600000,0,116.772,0,0,0.053639997,0.199,0,0.15061,0.053639997,0,149.561,26370500608,6.384,474542899200,620005490688,0.15061
RENUKA.NS,15.45,0,4797037568,0.08328,0.19305,8088870000,0,0,0,0,-0.037609998,0.394,0,0.05174,-0.037609998,0,28.888,4585999872,2.144,29078999040,57599950848,0.05174
ITC.NS,213.05,-0.111,167162068992,0.35785,0.59888,313506700000,0,0.488,0,0,0.28391,-0.017,0,0.322,0.28391,0,37.988,206416297984,16.799,2907300096,467126714368,0.322
UPL.NS,775.5,0.133,71622500352,0.19337,0.49407002,166970000000,0,144.767,0,0,0.06547,0.026,0,0.15432,0.06547,0,484.799,85170003968,111.343,323640000512,370390007808,0.15432
RPOWER.NS,6.7,0.057,31699875840,0.39244998,0.65252995,49515800000,0,154.672,0,0,-0.50154,0.137,0,0.27427,-0.50154,0,28.77,17010499584,6.051,220771696640,80774897664,0.27427
TATAMOTORS.NS,318.85,0,84853571584,0.037839998,0.4291,1117557400000,0,221.715,0,-0.29879,-0.07018,0.055,0,-0.0043599997,-0.07018,0,585.75,425674113024,111.177,1153739522048,2242724495360,-0.0043599997
TATAPOWER.NS,103.1,0.3,69179596800,0.23887,0.36305,108878700000,0,179.588,0,0,0.03926,0.075,0,0.15227,0.03926,0,102.231,64598700032,16.917,440705089536,289615085568,0.15227
NATIONALUM.NS,71.6,0,10446550016,0.12945,0.56213003,43018000000,0,0.874,0,0,0.05752,0.139,0,0.05984,0.05752,0,43.521,24698800128,13.189,883800000,80701702144,0.05984
GLENMARK.NS,601.35,0.302,16610092032,0.15307,0.64184,67922420000,0,45.553,0,0,0.088149995,0.019,0,0.14458999,0.088149995,0,384.6,10279300096,36.449,29586159616,108515180544,0.14458999
BIOCON.NS,386.75,1.042,16526000128,0.23256999,0.6892,48973000000,1.805,43.235,0.035550002,0.10772,0.10421,0.163,11596999680,0.13193,0.10421,1.243,59.879,40169000960,33.791,36783001600,71057997824,0.13193
RELIANCE.NS,1948.95,1.011,807370031104,0.17291,0.37313,1742230000000,1.344,27.99,0.02722,0.08525,0.105220005,0.093,261850005504,0.116000004,0.105220005,0.901,725.838,2309670043648,358.316,2237639950336,4669240246272,0.116000004
ALKYLAMINE.NS,3473,0.398,3653468416,0.33363,0.56372,4972694000,0,5.472,0,0,0.23017,0.261,0,0.30647,0.23017,0,536.552,906073984,44.387,347091008,10950714368,0.30647
MARKSANS.NS,71.9,1,2963529984,0.21454,0.56505,5810343597,0,5.282,0,0,0.14608,0.246,0,0.19799,0.14608,0,34.007,1543939968,3.72,398809984,13813329920,0.19799
IBULHSGFIN.NS,186.05,-0.427,0,0,0.98616,38926100000,0,459.196,0,0,0.45435002,-0.432,0,0.55651003,0.45435002,0,54.758,128179503104,287.637,733862690816,23382800384,0.55651003
MRF.NS,77880,1.157,27111249920,0.17983,0.42141,64313500000,0,17.942,0,0,0.10772,0.139,0,0.11444,0.10772,0,35546.965,50805698560,11979.27,22565799936,150759800832,0.11444
MARICO.NS,474.1,0.131,15909999616,0.19769,0.46943,37780000000,1.657,14.426,0.17266001,0.38099998,0.14563,0.345,20679999488,0.18042,0.14563,0.977,62.351,15770000384,12.242,4700000256,80480002048,0.18042
TATACONSUM.NS,649.4,0.288,15146649600,0.13807,0.41294998,41551800000,0,9.599,0,0,0.06621,0.231,0,0.1168,0.06621,0,119.008,26322300928,28.562,14610599936,109698400256,0.1168
BAJFINANCE.NS,5389.8,0.417,0,0,0.92781997,160225700000,5.533,287.065,0.02631,0.12765001,0.25594,-0.004,-8809499648,0.34699002,0.25594,5.513,287.491,21761800192,36.199,1059798188032,172690505728,0.34699002
GICHSGFIN.NS,123.7,3.288,0,0,0.98788,3022500000,0,956.134,0,0,0.1354,0.394,0,0.15634,0.1354,0,71.71,736499968,13.672,117397897216,3862700032,0.15634
UNIONBANK.NS,38,-0.527,0,0,0,40366559000,0,0,-0.0014200001,-0.021860002,-0.07896,0.981,0,-0.16595,-0.07896,0,25.039,319312101376,49.712,574320869376,141697155072,-0.16595
BANKBARODA.NS,76.5,0,0,0,0,193423751000,0,0,0.00238,0.036140002,0.12314,0.964,0,0.07827,0.12314,0,48.312,328572698624,71.157,967981596672,223153651712,0.07827
RBLBANK.NS,193.05,-0.446,0,0,0,37831400000,0,0,0.00558,0.04558,0.13994999,-0.06,-76111798272,0.18821,0.13994999,0,69.665,67047399424,112.424,112261398528,37831401472,0.18821
FEDERALBNK.NS,81.1,-0.075,0,0,0,56066744000,0,0,0,0,0.25410998,0.073,0,0.33405,0.25410998,0,29.062,197628198912,99.254,134791102464,57932042240,0.33405
BANDHANBNK.NS,283,-0.133,0,0,0,64799597252,0,0,0,0.16731001,0.42468,-0.029,0,0.56848,0.42468,0,38.314,42730000384,26.546,126669996032,61687128064,0.56848
AXISBANK.NS,701.75,0,0,0,0,289249600000,0,0,0.00748,0.07625,0.24876,0,-528333307904,0.33708,0.24876,0,97.241,634243579904,207.001,1522487263232,289249591296,0.33708
ICICIBANK.NS,617.45,2.691,0,0,0,1023000000000,0,0,0.0138,0.13716,0.17971,0.366,-211402604544,0.25443,0.17971,0,151.689,463021998080,66.939,1438999379968,1022999986176,0.25443
KOTAKBANK.NS,1732.2,0.361,0,0,0,404774900000,0,0,0.02167,0.13147001,0.24681,0.697,-135900602368,0.32533002,0.24681,0,204.733,366781792256,182.306,477388996608,404774912000,0.32533002
HDFCBANK.NS,1422.7,0.152,0,0,0,777974000000,0,0,0.01885,0.16447,0.40918,0.137,-1450372759552,0.55009997,0.40918,0,141.502,1212725067776,220.004,1776967483392,777973989376,0.55009997
ZEEL.NS,187.55,0.143,11827399680,0.1533,0.38774,37279000000,4.536,8.389,0,-0.02535,-0.03142,0.332,0,0.12988,-0.03142,1.984,80.355,21777999872,22.674,8248000000,77152100352,0.12988
APOLLO.NS,105.45,-0.6,405658144,0.20438999,0.24768999,651524044,0,36.479,0,0,0.043080002,-0.508,0,0.14055,0.043080002,0,95.569,108221048,5.192,1094924288,1984710784,0.14055
BALAJITELE.NS,56.8,0,137519744,0.04212,0.14458,1551915000,0,2.032,0,0,-0.30301002,-0.438,0,-0.2911,-0.30301002,0,32.272,2338971904,23.134,131278000,3265024000,-0.2911
BANKINDIA.NS,75.3,3.429,0,0,0,60425771000,0,0,-0.00236,-0.0334,-0.18976,0.456,0,-0.29615,-0.18976,0,25.692,500192608256,152.425,371967885312,84371267584,-0.29615
BFUTILITIE.NS,306.2,0.924,2129944064,0.46629003,0.8806,4780950000,0,0,0,0,-0.044899996,0.024,0,0.35121,-0.044899996,0,124.015,3162924032,164.929,16937198592,4567808000,0.35121
BHEL.NS,67.25,0,-25433600000,-0.16746001,0.17754,55153200000,0,17.842,0,0,-0.21035999,-0.216,0,-0.19274001,-0.21035999,0,45.846,62609301504,18.14,48476299264,151880302592,-0.19274001
BPCL.NS,439.95,-0.122,166891880448,0.07501,0.16537,319797700000,0,115.669,0,0,0.01805,-0.119,0,0.057540003,0.01805,0,1130.944,128080003072,65.135,492663898112,2224806166528,0.057540003
CADILAHC.NS,615.25,0.411,32931999744,0.21944,0.64776003,91727000000,0,41.393,0,0,0.12304,0.043,0,0.17171,0.12304,0,146.534,26428000256,25.816,56434999296,150075998208,0.17171
CANBK.NS,152.05,-0.016,0,0,0,145534615000,0,0,0,0,-0.061979998,0.839,0,-0.04183,-0.061979998,0,179.893,345286410240,230.734,569286328320,244473806848,-0.04183
COFORGE.NS,3374,0.004,6999249920,0.15517001,0.34678,15166000000,2.483,0.065,0.11253,0.19296,0.09671,0.109,0,0.13023,0.09671,1.651,733.662,5365000192,88.566,15000000,45105999872,0.13023
DAAWAT.NS,83.55,0.458,5442591232,0.115830004,0.27516,10804674000,0,80.297,0,0,0.05781,0.079,0,0.10012,0.05781,0,146.999,465561984,1.453,14193918976,46988701696,0.10012
DELTACORP.NS,150.55,1.009,130200000,0.03108,0.48242,2020700000,4.672,1.429,-0.011510001,-0.01308,-0.057529997,0.168,565600000,-0.094639994,-0.057529997,3.545,15.642,5930599936,22.174,277700000,4188699904,-0.094639994
DIVISLAB.NS,4036.7,0.31,25563875328,0.38904,0.6355,31489200000,0,0.061,0,0,0.28465998,0.219,0,0.35923,0.28465998,0,247.531,18769000448,70.701,50900000,65709699072,0.35923
DLF.NS,259.15,0.09,12877268992,0.23866,0.45571998,27023507000,0,0,0,0,-0.23076001,0.15,0,0.21167,-0.23076001,0,21.816,0,0,0,53956923392,0.21167
DLINKINDIA.NS,105.5,0.164,353428256,0.05214,0.18125999,1402595000,0,3.54,0,0,0.04481,0.037,0,0.050419997,0.04481,0,191.014,1090547968,30.753,87307000,6778946048,0.050419997
EIHOTEL.NS,93,0,-1737002496,-0.24523,0.21392,8615840000,0,26.188,0,0,-0.41355,-0.648,0,-0.41708001,-0.41355,0,12.194,2757199872,4.502,7739400192,7083189760,-0.41708001
GILLETTE.NS,5497.95,1.017,4921724928,0.25575,0.55116004,9413500000,0,0.012,0,0,0.17035,0.32,0,0.22805999,0.17035,0,590.554,3995500032,122.595,1100000,19244199936,0.22805999
GLOBUSSPR.NS,315.05,2.145,1993213312,0.17399,0.42933998,4334548000,0,37.707,0,0,0.09567001,-0.036,0,0.14209,0.09567001,0,397.793,451888992,15.686,1878043008,11455916032,0.14209
GNA.NS,379,4.969,1438496000,0.1617,0.37521,3337838000,1.764,38.059,0.07241,0.14646,0.079390004,1.021,314444992,0.115930006,0.079390004,1.253,414.42,195068000,9.087,1969842944,8895926272,0.115930006
GSFC.NS,118.8,0,6570087424,0.0847,0.25714,18281376000,0,7.465,0,0,0.046680003,0.187,0,0.05894,0.046680003,0,194.689,2626899968,6.618,5714500096,77565075456,0.05894
GUJGASLTD.NS,527.05,0.986,19452575744,0.21395001,0.27887,22182300000,0,38.554,0,0,0.12949,0.129,0,0.17953,0.12949,0,132.021,8937600000,12.986,14513899520,90919600128,0.17953
HEROMOTOCO.NS,2870,0.456,40995098624,0.13242,0.29767,92155800000,1.748,3.678,0.09891,0.19504,0.09425,0.372,41104498688,0.10932,0.09425,1.424,1549.896,69873098752,349.786,5723299840,309591900160,0.10932
IGL.NS,511.15,0.282,13402200064,0.27115,0.46537,25052400000,0,1.531,0,0,0.22017,-0.131,0,0.2209,0.22017,0,70.596,25094899712,35.819,854000000,49427001344,0.2209
IOC.NS,100.15,0.627,252396503040,0.068959996,0.18818001,644815800000,0,92.798,0,0,0.01319,-0.177,0,0.041989997,0.01319,0,398.867,215081893888,23.437,974151483392,3659903795200,0.041989997
IOLCP.NS,616.05,0.135,6157575168,0.31609,0.44748002,8207300000,0,2.242,0,0,0.23591,0.003,0,0.29733,0.23591,0,336.611,2861299968,48.74,245500000,19480600576,0.29733
IRCTC.NS,1771,-0.621,2401902848,0.23292999,0.34160998,8373573000,0,0,0,0,0.22957,-0.687,0,0.20862,0.22957,0,64.432,16619302912,103.871,0,10311530496,0.20862
JAICORPLTD.NS,92.3,79.8,649134720,0.13081999,0.36905,2145095000,0,15.195,0,0,0.16371,-0.119,0,0.096949995,0.16371,0,27.733,1179200000,6.605,2041600000,4961935872,0.096949995
LT.NS,1384.9,0.048,167887175680,0.12417,0.37175998,498203600000,0,180.349,0,0,0.084960006,-0.002,0,0.1086,0.084960006,0,962.948,511498289152,364.332,1487898935296,1352113061888,0.1086
LUPIN.NS,1176,0.18,25668800512,0.16929,0.64636004,99370100000,1.658,22.121,0.0432,0.092889994,0.08023,-0.016,18217598976,0.11076,0.08023,1.071,334.537,45572198400,100.477,30655600640,151629594624,0.11076
NTPC.NS,110.35,0.187,354387460096,0.31693,0.46137002,470794800000,0,156.705,0,0,0.10399,0.083,0,0.21783,0.10399,0,113.031,214992699392,21.748,1971987152896,1118190567424,0.21783
PVR.NS,1159.95,0,-4614199808,-0.62044996,0.58456004,22734800000,0.51,391.15,0,0,-0.71692,-0.95,-1510899968,-0.89813006,-0.71692,0.34,141.507,3725600000,67.526,51705298944,7436800000,-0.89813006
SBILIFE.NS,964,0.003,16975171584,0.020669999,0.05757,47270600000,1.687,0,0.00522,0.1521,0.01773,2.86,236276203520,0.01997,0.01773,0.64,821.235,27105200128,27.086,0,821150613504,0.01997
SUNTV.NS,520,0.158,15551699968,0.4963,0.74698997,25962900000,0,0,0,0,0.40945,0.173,0,0.46980998,0.40945,0,79.475,34976899072,88.71,0,31335499776,0.46980998
